codprov,coddepto,depto,circuito,mesa,electores,nulos,blancos,00108,00111,00109,00104,00105,00106,00107,00110
03,012,Andalgalá,01388,044170,0,0,20,223,35,3,0,0,0,0,0
03,012,Andalgalá,01388,044171,0,0,26,222,27,4,0,0,0,0,0
03,013,Belén,01403,044220,0,0,18,212,43,4,0,0,0,0,0
03,013,Belén,01404,044223,0,0,16,212,28,13,0,0,0,0,0
03,013,Belén,01406,044226,0,0,30,212,23,7,0,0,0,0,0
03,011,Pomán,01387,044164,0,0,29,206,41,2,0,0,0,0,0
03,013,Belén,01404,044224,0,0,31,204,23,12,0,0,0,0,0
03,009,Fray Mamerto Esquiú,01370,044113,0,0,13,203,62,8,0,0,0,0,0
03,012,Andalgalá,01388,044169,0,0,7,202,58,4,0,0,0,0,0
03,002,Capayán,01300,043828,0,0,0,201,42,0,0,0,0,0,0
03,012,Andalgalá,01388,044166,0,0,13,201,39,5,0,0,0,0,0
03,012,Andalgalá,01388,044167,0,0,22,201,39,2,0,0,0,0,0
03,002,Capayán,01300,043833,0,0,16,200,45,7,0,0,0,0,0
03,012,Andalgalá,01388,044168,0,0,19,199,46,2,0,0,0,0,0
03,010,Ambato,01375,044125,0,0,24,195,33,8,0,0,0,0,0
03,011,Pomán,01387,044162,0,0,18,195,53,4,0,0,0,0,0
03,005,El Alto,01339,043956,0,0,55,193,82,0,0,0,0,0,0
03,011,Pomán,01387,044159,0,0,17,192,56,1,0,0,0,0,0
03,006,Santa Rosa,01350,043991,0,0,0,191,27,10,0,0,0,0,0
03,013,Belén,01403,044221,0,0,29,191,53,1,0,0,0,0,0
03,013,Belén,01403,044222,0,0,32,191,50,6,0,0,0,0,0
03,012,Andalgalá,01388,044165,0,0,23,190,57,1,0,0,0,0,0
03,005,El Alto,01339,043958,0,0,66,188,61,0,0,0,0,0,0
03,010,Ambato,01375,044126,0,0,0,186,34,6,0,0,0,0,0
03,011,Pomán,01387,044158,0,0,20,186,52,3,0,0,0,0,0
03,006,Santa Rosa,01340,043959,0,0,33,185,46,2,0,0,0,0,0
03,006,Santa Rosa,01346,043972,0,0,31,185,31,12,0,0,0,0,0
03,013,Belén,01409,044238,0,0,18,185,57,5,0,0,0,0,0
03,006,Santa Rosa,01340,043961,0,0,33,184,38,3,0,0,0,0,0
03,006,Santa Rosa,01350,043992,0,0,2,183,23,4,0,0,0,0,0
03,011,Pomán,01387,044157,0,0,19,182,53,4,0,0,0,0,0
03,002,Capayán,01301,043844,0,0,0,181,14,0,0,0,0,0,0
03,003,La Paz,01313,043880,0,0,1,181,51,5,0,0,0,0,0
03,006,Santa Rosa,01346,043971,0,0,36,181,25,7,0,0,0,0,0
03,006,Santa Rosa,01348,043988,0,0,14,181,19,0,NA,NA,NA,NA,NA
03,001,Capital,01293,043615,0,0,37,180,34,7,0,0,0,0,0
03,006,Santa Rosa,01347,043980,0,0,35,180,54,5,0,0,0,0,0
03,006,Santa Rosa,01347,043974,0,0,53,179,52,5,0,0,0,0,0
03,015,Tinogasta,01429,044316,0,0,29,179,51,9,0,0,0,0,0
03,016,Santa María,01438,044356,0,0,20,179,53,8,NA,NA,NA,NA,NA
03,002,Capayán,01300,043827,0,0,1,178,48,3,0,0,0,0,0
03,001,Capital,01293,043626,0,0,22,177,44,7,0,0,0,0,0
03,011,Pomán,01387,044160,0,0,40,177,49,5,0,0,0,0,0
03,001,Capital,01293,043612,0,0,11,176,52,16,0,0,0,0,0
03,002,Capayán,01302,043849,0,0,4,176,33,4,0,0,0,0,0
03,016,Santa María,01440,044363,0,0,29,176,33,1,NA,NA,NA,NA,NA
03,002,Capayán,01307,043865,0,0,0,175,30,0,0,0,0,0,0
03,015,Tinogasta,01421,044290,0,0,13,175,33,22,0,0,0,0,0
03,015,Tinogasta,01432,044326,0,0,23,175,50,10,0,0,0,0,0
03,016,Santa María,01440,044361,0,0,34,175,35,8,NA,NA,NA,NA,NA
03,006,Santa Rosa,01347,043976,0,0,55,174,45,6,0,0,0,0,0
03,006,Santa Rosa,01347,043985,0,0,43,174,56,11,0,0,0,0,0
03,002,Capayán,01300,043829,0,0,10,173,46,7,0,0,0,0,0
03,011,Pomán,01387,044163,0,0,25,173,56,2,0,0,0,0,0
03,013,Belén,01409,044239,0,0,24,173,51,4,0,0,0,0,0
03,016,Santa María,01442,044369,0,0,70,173,33,8,NA,NA,NA,NA,NA
03,001,Capital,01293,043616,0,0,2,172,44,16,NA,NA,NA,NA,NA
03,005,El Alto,01338,043954,0,0,20,172,29,3,0,0,0,0,0
03,006,Santa Rosa,01346,043973,0,0,39,172,26,7,0,0,0,0,0
03,006,Santa Rosa,01347,043979,0,0,39,172,46,19,0,0,0,0,0
03,006,Santa Rosa,01347,043986,0,0,0,172,65,6,0,0,0,0,0
03,007,Paclin,01357,044006,0,0,37,172,84,1,0,0,0,0,0
03,010,Ambato,01372,044117,0,0,34,172,68,10,0,0,0,0,0
03,010,Ambato,01372,044118,0,0,0,172,78,7,0,0,0,0,0
03,001,Capital,01293,043623,0,0,31,171,42,17,0,0,0,0,0
03,001,Capital,01293,043624,0,0,1,171,40,14,0,0,0,0,0
03,003,La Paz,01313,043876,0,0,25,171,75,5,0,0,0,0,0
03,003,La Paz,01313,043877,0,0,3,171,72,1,0,0,0,0,0
03,006,Santa Rosa,01342,043963,0,0,0,171,38,13,0,0,0,0,0
03,009,Fray Mamerto Esquiú,01370,044108,0,0,35,171,79,9,0,0,0,0,0
03,001,Capital,01293,043619,0,0,12,170,52,18,0,0,0,0,0
03,002,Capayán,01300,043832,0,0,0,170,52,3,0,0,0,0,0
03,011,Pomán,01381,044138,0,0,19,170,15,3,0,0,0,0,0
03,001,Capital,01293,043605,0,0,1,169,43,16,0,0,0,0,0
03,006,Santa Rosa,01348,043987,0,0,1,169,25,4,0,0,0,0,0
03,011,Pomán,01387,044161,0,0,23,169,65,4,0,0,0,0,0
