codprov,coddepto,depto,circuito,mesa,electores,nulos,blancos,00024,00036,00037,00050,00058,00067
15,001,Confluencia,03652,074219,0,0,33,10,9,82,107,0,53
15,001,Confluencia,03652,074220,0,0,25,19,17,88,117,0,34
15,001,Confluencia,03652,074221,0,0,18,17,28,76,93,0,53
15,001,Confluencia,03652,074222,0,0,8,8,18,72,140,0,43
15,001,Confluencia,03652,074223,0,0,15,17,17,77,126,0,46
15,001,Confluencia,03652,074224,0,0,16,12,8,76,129,0,39
15,001,Confluencia,03652,074225,0,0,21,14,15,77,101,0,48
15,001,Confluencia,03652,074226,0,0,16,14,15,86,94,0,54
15,001,Confluencia,03652,074227,0,0,13,15,17,96,98,0,50
15,001,Confluencia,03652,074228,0,0,14,9,14,93,108,0,48
15,001,Confluencia,03652,074229,0,0,33,12,11,78,89,0,65
15,001,Confluencia,03652,074230,0,0,22,11,15,90,97,0,53
15,001,Confluencia,03652,074231,0,0,21,14,14,86,98,0,57
15,001,Confluencia,03652,074232,0,0,17,12,14,66,115,0,41
15,001,Confluencia,03652,074233,0,0,22,18,16,92,104,0,35
15,001,Confluencia,03652,074234,0,0,22,17,9,107,103,0,38
15,001,Confluencia,03652,074235,0,0,36,10,23,85,72,0,64
15,001,Confluencia,03652,074236,0,0,19,14,29,87,108,0,54
15,001,Confluencia,03652,074237,0,0,19,10,16,104,88,0,60
15,001,Confluencia,03652,074238,0,0,19,12,6,98,96,0,46
15,001,Confluencia,03652,074239,0,0,18,9,24,83,111,0,56
15,001,Confluencia,03652,074240,0,0,32,14,15,88,69,0,62
15,001,Confluencia,03652,074241,0,0,32,21,17,70,107,0,52
15,001,Confluencia,03652,074242,0,0,17,10,20,102,93,0,45
15,001,Confluencia,03652,074243,0,0,29,10,25,76,105,0,51
15,001,Confluencia,03652,074244,0,0,27,11,16,86,91,0,59
15,001,Confluencia,03652,074245,0,0,15,11,16,93,101,0,51
15,001,Confluencia,03652,074246,0,0,21,11,21,93,91,0,59
15,001,Confluencia,03652,074247,0,0,24,19,17,93,93,0,51
15,001,Confluencia,03652,074248,0,0,21,15,25,84,86,0,55
15,001,Confluencia,03652,101003,0,0,0,0,0,0,0,0,0
15,001,Confluencia,03653,074249,0,0,19,10,28,75,98,0,50
15,001,Confluencia,03653,074250,0,0,24,13,15,76,103,0,45
15,001,Confluencia,03653,074251,0,0,23,19,16,84,91,0,47
15,001,Confluencia,03653,074252,0,0,13,14,17,82,106,0,43
15,001,Confluencia,03653,074253,0,0,15,11,12,77,107,0,55
15,001,Confluencia,03653,074254,0,0,17,14,19,85,88,0,46
15,001,Confluencia,03653,074255,0,0,17,12,22,86,106,0,39
15,001,Confluencia,03653,074256,0,0,24,10,14,67,116,0,45
15,001,Confluencia,03653,074257,0,0,11,13,13,75,106,0,44
15,001,Confluencia,03653,074258,0,0,18,9,16,86,98,0,51
15,001,Confluencia,03653,074259,0,0,21,17,14,87,89,0,42
15,001,Confluencia,03653,074260,0,0,10,13,19,85,101,0,43
15,001,Confluencia,03653,074261,0,0,37,12,18,79,83,0,48
15,001,Confluencia,03653,074262,0,0,10,17,13,104,93,0,49
15,001,Confluencia,03653,074263,0,0,18,11,15,78,105,0,43
15,001,Confluencia,03653,074264,0,0,11,18,9,90,103,0,41
15,001,Confluencia,03653,074265,0,0,31,6,19,81,102,0,40
15,001,Confluencia,03653,074266,0,0,19,19,19,78,89,0,50
15,001,Confluencia,03653,074267,0,0,10,18,13,79,109,0,53
15,001,Confluencia,03653,074268,0,0,22,11,16,76,106,0,55
15,001,Confluencia,03654,074269,0,0,11,19,16,71,116,0,44
15,001,Confluencia,03654,074270,0,0,2,10,16,62,139,0,0
15,001,Confluencia,03654,074271,0,0,16,23,14,69,106,0,64
